module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Guardrails Automation,grl-agent-firmware,Ada — firmware embedded,FW,"Scrive e revisiona firmware per MCU e SoC, dal bring-up al driver e all'aggiornamento sul campo, con timing, memoria, test e debug verificabili.",consult,,anytime,gau-profile:profile,gau-board:review,false,,"MCU/SoC, bare-metal, RTOS, startup, linker, registri, interrupt, DMA, watchdog, low-power, map file, GDB/JTAG, OTA, secure boot e rollback"
Guardrails Automation,grl-agent-ops,Bruno — infrastruttura e ops,GX,"L'impianto più semplice che regge il carico vero, con una via di ritorno da ogni cambiamento.",consult,,anytime,gau-profile:profile,gau-board:review,false,,"dimensionamento, server e SSH, Docker e Kubernetes, segreti, deploy e rollback, backup, osservabilità"
Guardrails Automation,grl-agent-health,Livia — dominio clinico,GH,"Se il software regge la medicina come si fa davvero: dato clinico, codifiche, integrazioni sanitarie, reparto vero.",consult,,anytime,gau-profile:profile,grl-mdsw:qualify,false,,"modello dati clinico, sicurezza del paziente, workflow clinico, interoperabilità, FSE e Sistema TS, portale del paziente, telemedicina"
Guardrails Automation,grl-agent-ai,Enzo — applicazioni con AI,GE,"L'impianto minimo che regge quando il modello sbaglia — e la domanda se serva davvero un modello.",consult,,anytime,gau-profile:profile,gau-board:review,false,,"serve davvero un LLM, RAG, orchestrazione, agenti e tool, output affidabile, eval, costi e latenza, automazioni"
Guardrails Automation,grl-agent-wordpress,Milo — WordPress a componenti,WP,"Progetta e implementa WordPress con Gutenberg, Elementor, ACF, campi custom, template, componenti riusabili e media nella Media Library.",consult,,anytime,gau-profile:profile,grl-wordpress-delivery:create,false,,"modello contenuti, ACF, blocchi Gutenberg, Block Bindings, confine Elementor, template, componenti e Media Library"
Guardrails Automation,grl-agent-seo,Nora — SEO e sistemi di ricerca,SO,"Dalla domanda alla pagina trovabile: verifica sempre live le regole SEO, poi diagnosi di crawl e indicizzazione, architettura, contenuti, dati strutturati, migrazioni e misura senza promesse di ranking.",consult,,anytime,gau-profile:profile,grl-web:diagnose,false,,"verifica live obbligatoria, intent e architettura, audit tecnico, content brief, dati strutturati, migrazioni e hreflang, Search Console, misurazione"
Guardrails Automation,grl-agent-customer-journey,"Marea — customer journey, visual storytelling, scroll-world e video-to-scroll",CJ,"Parte dalla storia reale del cliente, dal luogo e dalla collocazione del business per costruire journey, narrazione visuale, search system contestuali e landing scroll-driven statiche; su video forniti esplicitamente sceglie scrub o frame statici con budget, diritti, fallback e handoff, senza upload implicito.",consult,,anytime,gau-profile:profile,gau-board:review,false,,"intervista, storia del cliente, location, journey, scene, cinematica, camera grammar, asset online, fonti e licenze, video-to-scroll, timecode, keyframe, atlas, scrub, frame budget, desktop/mobile, reduced motion, Codex opt-in"
Guardrails Automation,grl-agent-ads,Dalia — media manager e paid ADV,AA,"Trasforma un obiettivo commerciale in campagne pagate misurabili, con struttura, tracking, consenso, creatività, policy, budget e change set senza applicazione autonoma.",consult,,anytime,gau-profile:profile,grl-ads:audit,false,,"Google Ads, Search, Performance Max, Display, YouTube, canali ADV, audience, conversioni, policy, budget e ottimizzazione"
Guardrails Automation,grl-agent-social,Sofia — social e contenuti,SS,"Strategia organica, rubriche, calendari, post, caption, community e metriche social senza pubblicazione autonoma.",consult,,anytime,gau-profile:profile,grl-social:plan,false,,"strategia social, piano editoriale, calendario, copy, caption, carousel, Reel, community, metriche e accessibilità"
Guardrails Automation,grl-agent-creative,Marco — creative e social video,CV,"Concept pubblicitari, design, script, storyboard, shot list e specifiche producibili per post e video short-form con gate su claim, diritti e privacy.",consult,,anytime,gau-profile:profile,grl-social-creative:brief,false,,"creative direction, advertising design, hook, script, storyboard, shot list, Reel, TikTok, Shorts, carousel e varianti"
Guardrails Automation,grl-agent-imaging,Elio — immagini generate con AI,IM,"Sceglie il modello, scrive il prompt, genera i file su richiesta con dry-run e conferma e separa la parte generativa dalla post-produzione.",consult,,anytime,gau-profile:profile,grl-social-creative:produce,false,,"Nano Banana, Nano Banana Pro, Imagen, GPT Image, Gemini API, Vertex AI, Images API, Photoshop, maschere e inpainting, coerenza del soggetto, export e provenienza"
Guardrails Automation,grl-agent-revenue,Rhea — revenue management alberghiero,RM,"Consulenza e calcoli su KPI, pricing, forecast, profitto, QuoProfit/RevD e integrazioni PMS/Channel Manager, con dati, formule, assunzioni e gate di pubblicazione.",consult,,anytime,gau-profile:profile,grl-revenue-audit:audit,false,,"occupazione, ADR, RevPAR, TRevPAR, NRevPAR, GopPAR, MUP, MOL, pickup, booking curve, segmenti, canali, PMS, Channel Manager e rollback"
Guardrails Automation,grl-revenue-audit,Audita dati e prezzi revenue,RA,"Produce un audit read-only di export, qualità dati, KPI, domanda e floor economico, con fonti, formule, blocker e dati mancanti.",audit,[path|export],anytime,gau-profile:profile,grl-revenue-plan:plan,false,{output_folder}/revenue/{slug},audit.md
Guardrails Automation,grl-revenue-plan,Prepara un piano revenue,RP,"Costruisce scenari di pricing, domanda e profitto separando floor, mercato e forecast, con trigger di monitoraggio e senza pubblicare tariffe.",plan,[slug],anytime,grl-revenue-audit:audit,grl-revenue-preflight:preflight,false,{output_folder}/revenue/{slug},plan.md
Guardrails Automation,grl-revenue-preflight,Preflight PMS e Channel Manager,RF,"Verifica contratto, mapping, semantica per-data/LOS, dry-run, response, riconciliazione, idempotenza e rollback prima dell'invio.",preflight,[slug],anytime,grl-revenue-plan:plan,,false,{output_folder}/revenue/{slug},preflight.md
Guardrails Automation,grl-agent-product-config,Ines — configurazione di prodotto,PC,"Traduce una richiesta d'offerta o un capitolato in una configurazione validata sul catalogo, con l'origine di ogni scelta e le domande aperte ordinate per impatto.",configure,[path],anytime,gau-profile:profile,gau-board:review,false,{output_folder}/product-config/{slug},"config.yaml, interno.md e cliente.md"
Guardrails Automation,grl-agent-product-config,Costruisci il catalogo di prodotto,CT,"Porta le regole di compatibilità alla forma canonica — da intervista, da schede tecniche e listini, o da un export del gestionale — e le fa confermare a una persona prima dell'uso.",catalog,[path],anytime,,grl-agent-product-config:configure,false,{project-root}/_bmad/memory/grl-agent-product-config/catalog,catalogo YAML revisionato
Guardrails Automation,grl-mdsw,È un dispositivo medico?,GQ,"Verifica se una funzione software ha una finalità medica su un singolo paziente, distingue archiviazione e visualizzazione da interpretazione clinica e indica se rientra nel MDR e in quale classe (I, IIa, IIb, III), con l'impatto sul piano. Non produce certificazione.",qualify,,anytime,gau-profile:profile,grl-agent-compliance:consult,false,{project-root}/_bmad/memory/grl-shared,"verdetto in conversazione, riga in decisions.md"
Guardrails Automation,grl-legal-updates,Ultime novità legali,LN,"Recupera leggi, decreti, bollettini, sentenze ed emendamenti nel periodo indicato, con ricerca live, matrice di copertura, lineage di vigenza e due gate bmad-review.",research,[periodo|dal],anytime,,grl-agent-legal:consult,false,{planning_artifacts}/research,"digest con fonti primarie, as_of, copertura dichiarata, stati/versioni dell'atto, registro delle verifiche e staleness map"
Guardrails Automation,grl-fiscal-updates,Ultime novità fiscali,FN,"Recupera norme fiscali, circolari, bollettini, emendamenti, bandi e incentivi nel periodo indicato, con ricerca live, matrice di copertura, lineage di vigenza e due gate bmad-review.",research,[periodo|dal],anytime,,grl-agent-fiscal:consult,false,{planning_artifacts}/research,"digest con fonti primarie, as_of, copertura dichiarata, requisiti/versioni, registro delle verifiche e staleness map"
Guardrails Automation,grl-wordpress-delivery,Consegna un sito WordPress,WC,"Crea il piano di consegna e implementa solo con autorizzazione esplicita.",create,,anytime,gau-profile:profile,gau-board:release-gate,false,{output_folder}/wordpress/{slug},"delivery.md, content-model.md, component-plan.md, media-map.md e release-evidence.md"
Guardrails Automation,grl-wordpress-delivery,Riprendi una consegna,WR,"Continua una delivery dallo stato persistito senza ampliare l'autorizzazione.",resume,[slug|path],anytime,,gau-board:release-gate,false,{output_folder}/wordpress/{slug},"delivery.md e artefatti aggiornati"
Guardrails Automation,grl-wordpress-delivery,Migra un sito WordPress,WM,"Pianifica la migrazione di un sito esistente e la esegue solo con autorizzazione esplicita.",migrate,[path|url],anytime,gau-profile:profile,gau-board:release-gate,false,{output_folder}/wordpress/{slug},"delivery.md, content-model.md, component-plan.md, media-map.md e release-evidence.md"
Guardrails Automation,grl-wordpress-delivery,Verifica una consegna,WV,"Verifica il candidato senza mutarlo e prepara le evidenze per il release gate.",verify,[slug],anytime,gau-profile:profile,gau-board:release-gate,false,{output_folder}/wordpress/{slug},"release-evidence.md e delivery.md aggiornati"
Guardrails Automation,grl-web,Crea una landing o un sito,GW,"Dal brief di conversione — destinatario, promessa, obiezione, prova, azione — al mockup HTML a file singolo.",create,,anytime,gau-profile:profile,grl-web:promote,false,{project-root}/_bmad-output/web,"brief.md e la pagina .html nella cartella del lavoro"
Guardrails Automation,grl-web,Riprendi un mockup,GM,"Rientra su una pagina già fatta, applica il cambiamento e segnala se contraddice una decisione già registrata.",update,[path],anytime,grl-web:create,grl-web:promote,false,{project-root}/_bmad-output/web,"brief.md e pagina aggiornati"
Guardrails Automation,grl-web,Diagnostica una pagina,GD,"Perché una pagina che esiste già non converte: il brief ricostruito all'indietro e da tre a cinque mosse concrete.",diagnose,[url|path],anytime,,grl-web:update,false,,"verdetto in conversazione"
Guardrails Automation,grl-web,Promuovi a progetto,GC,"Dal mockup approvato al sito vero: Tailwind da CLI standalone, SEO, form, accessibilità, pronto per il deploy.",promote,[path],anytime,grl-web:create,grl-agent-ops:consult,false,{project-root}/_bmad-output/web,"progetto statico con sorgenti e CSS generato"
Guardrails Automation,grl-web,Configura un sito vero,GF,"Prepara la scheda di un sito con parti condivise, contenuti che cambiano e animazioni; la scheda può poi passare a bmad-spec per essere trasformata in fette per bmad-build.",configure-site,,anytime,gau-profile:profile,,false,{project-root}/_bmad-output/web,"sito.md e stack.md nella cartella del lavoro"
Guardrails Automation,grl-ads,Audita account e campagne,AU,"Legge export e report, definisce il perimetro e ordina blocchi, distorsioni e opportunità senza modificare l'account.",audit,[path|export],anytime,gau-profile:profile,grl-ads:plan,false,{output_folder}/ads/{slug},"brief.md, inventory.md e audit con finding prioritizzati"
Guardrails Automation,grl-ads,Prepara un piano media,MP,"Dall'obiettivo alla struttura delle campagne, agli asset, al budget come scenario e al piano di misura.",plan,[slug],anytime,gau-profile:profile,grl-ads:tracking,false,{output_folder}/ads/{slug},"brief.md, campaign-plan.md e tracking-plan.md"
Guardrails Automation,grl-ads,Verifica tracking e consenso,MT,"Mappa eventi, conversioni, tag, fonte, consenso e verifiche senza caricare dati personali.",tracking,[slug],anytime,grl-ads:plan,grl-ads:preflight,false,{output_folder}/ads/{slug},"tracking-plan.md con lacune e stato di verifica"
Guardrails Automation,grl-ads,Ottimizza con change set,MO,"Confronta periodi compatibili e propone modifiche a campagne e budget con soglie, approvazione, dry-run e rollback.",optimize,[slug|report],anytime,grl-ads:audit,grl-ads:preflight,false,{output_folder}/ads/{slug},"change-set.md senza applicazione automatica"
Guardrails Automation,grl-ads,Preflight della campagna,MF,"Controlla tracking, destinazione, claim, asset, policy, consenso, budget, autorizzazioni e rollback prima dell'azione.",preflight,[slug],anytime,grl-ads:tracking,grl-ads:apply,false,{output_folder}/ads/{slug},"verdetto GO, GO_CON_CONDIZIONI, NO_GO o EVIDENZA_INSUFFICIENTE"
Guardrails Automation,grl-ads,Applica un change set,MX,"Esegue solo un'azione esplicitamente autorizzata, delimitata e validata; altrimenti resta in awaiting_approval o blocked.",apply,[slug],anytime,grl-ads:preflight,,false,{output_folder}/ads/{slug},"change-set.md e run-log.md con esito o blocco motivato"
Guardrails Automation,grl-social,Prepara un piano editoriale,SP,"Dall'obiettivo a pubblico, pilastri, rubriche, calendario, CTA, owner e piano di misura senza inventare contesto.",plan,[slug],anytime,gau-profile:profile,grl-social:create,false,{output_folder}/social/{slug},"brief.md, content-strategy.md, editorial-calendar.md e metrics-plan.md"
Guardrails Automation,grl-social,Crea un contenuto social,SC,"Produce post, caption o brief di contenuto con hook, formato, CTA, fonti, accessibilità e stato di review.",create,[slug|asset],anytime,grl-social:plan,grl-social-creative:brief,false,{output_folder}/social/{slug},"bozza o brief con stato draft/ready_for_review"
Guardrails Automation,grl-social,Audita i canali social,SA,"Legge calendario, contenuti ed export, separa osservato e ipotesi e ordina finding senza promettere crescita.",audit,[slug|export],anytime,gau-profile:profile,grl-social:measure,false,{output_folder}/social/{slug},"audit con finding, evidenze, lacune e tre mosse"
Guardrails Automation,grl-social,Misura i contenuti social,SM,"Confronta solo dati compatibili e produce ipotesi testabili con metrica, finestra, soglia e criterio di stop.",measure,[slug|report],anytime,grl-social:audit,grl-social:validate,false,{output_folder}/social/{slug},"metrics-plan.md aggiornato e proposta di test"
Guardrails Automation,grl-social,Valida i contenuti social,SV,"Controlla destinatario, formato, copy, CTA, fonti, diritti, privacy, accessibilità, owner e stato prima della programmazione.",validate,[slug],anytime,grl-social:create,grl-social-creative:validate,false,{output_folder}/social/{slug},"verdetto ready_for_review, blocked o EVIDENZA_INSUFFICIENTE"
Guardrails Automation,grl-social-creative,Prepara il brief creativo,CB,"Rende producibili obiettivo, destinatario, canale, placement, messaggio, asset, CTA, vincoli e approvazioni.",brief,[slug|asset],anytime,grl-social:create,grl-social-creative:produce,false,{output_folder}/social/{slug}/creative/{asset_slug},"creative-brief.md con dati mancanti e gate"
Guardrails Automation,grl-social-creative,Produci il pacchetto creativo,CP,"Consegna concept, hook, script, storyboard, shot list e specifiche per l'asset senza montaggio o upload.",produce,[slug|asset],anytime,grl-social-creative:brief,grl-social-creative:adapt,false,{output_folder}/social/{slug}/creative/{asset_slug},"script.md, storyboard.md, shot-list.md e asset-spec.md"
Guardrails Automation,grl-social-creative,Adatta un asset social,CA,"Adatta un pacchetto a un canale, rapporto, durata o placement dichiarando cosa cambia e cosa resta invariato.",adapt,[slug|asset],anytime,grl-social-creative:produce,grl-social-creative:validate,false,{output_folder}/social/{slug}/creative/{asset_slug},"asset-spec.md e variant-matrix.md aggiornati"
Guardrails Automation,grl-social-creative,Valida il pacchetto creativo,CX,"Controlla producibilità, hook, claim, diritti, privacy, accessibilità, specifiche e approvatore senza dichiarare pubblicazione.",validate,[slug|asset],anytime,grl-social-creative:produce,,false,{output_folder}/social/{slug}/creative/{asset_slug},"review.md con stato ready_for_review, ready_for_production o blocked"
Guardrails Automation,grl-automation,Instrada un'automazione,AR,"Classifica lo scenario, sceglie agenti e workflow BMad e dichiara capability mancanti, scope e approvazioni, includendo social/content e creative video.",route,,anytime,gau-profile:profile,grl-automation:plan,false,{output_folder}/automation/{slug},"run.md, route e handoff.md"
Guardrails Automation,grl-automation,Prepara un piano eseguibile,PL,"Costruisce passi idempotenti con input, output, precondizioni, rischio, approvazione e rollback.",plan,[slug],anytime,grl-automation:route,grl-automation:read-only,false,{output_folder}/automation/{slug},"plan.md e run.md"
Guardrails Automation,grl-automation,Esegui controlli read-only,RO,"Raccoglie evidenze e confronti riproducibili senza modificare sistemi esterni.",read-only,[slug],anytime,grl-automation:plan,grl-automation:dry-run,false,{output_folder}/automation/{slug},"evidence.md aggiornato"
Guardrails Automation,grl-automation,Prepara un dry-run,DR,"Genera e valida diff o payload senza spendere, pubblicare o applicare side effect.",dry-run,[slug],anytime,grl-automation:read-only,grl-automation:execute,false,{output_folder}/automation/{slug},"diff/payload validato e approvals.md"
Guardrails Automation,grl-automation,Esegui dopo approvazione,EX,"Applica solo lo scope approvato, registra prima/dopo e osserva il risultato; in caso di errore attiva il rollback.",execute,[slug],anytime,grl-automation:dry-run,,false,{output_folder}/automation/{slug},"execution-log.md, handoff.md e stato del run"
Guardrails Automation,grl-automation,Riprendi un'automazione,RS,"Riprende un run esistente dal primo passo non concluso senza duplicare scritture o side effect.",resume,[slug],anytime,,grl-automation:execute,false,{output_folder}/automation/{slug},"run.md, plan.md e execution-log.md aggiornati"
Guardrails Automation,grl-toolchain,Cerca skill e server MCP,TD,"Parte dal bisogno, verifica se serve davvero un server e restituisce da due a quattro candidati con chi li pubblica e cosa fanno che non puoi già fare.",discover,[bisogno],anytime,,grl-toolchain:assess,false,,"candidati con nome canonico, editore, trasporto, requisiti e alternativa già disponibile"
Guardrails Automation,grl-toolchain,Valuta prima di installare,TA,"Applica i sette controlli su esistenza, editore, permessi, dati che escono, segreti, ridondanza e testo della skill.",assess,[candidato],anytime,grl-toolchain:discover,grl-toolchain:install,false,,"verdetto INSTALLABILE, INSTALLABILE_CON_CONDIZIONI, NON_INSTALLARE o EVIDENZA_INSUFFICIENTE"
Guardrails Automation,grl-toolchain,Installa su un harness,TI,"Traduce il candidato nella sintassi dell'harness e lo installa dopo dry-run, backup e conferma, poi verifica.",install,[harness],anytime,grl-toolchain:assess,,false,{output_folder}/toolchain,"diff applicato, percorso del backup ed esito per harness"
Guardrails Automation,grl-toolchain,Allinea gli harness,TS,"Costruisce la matrice elemento per harness con presente, assente e divergente, e propone l'allineamento come piano.",sync,,anytime,grl-toolchain:audit,grl-toolchain:install,false,{output_folder}/toolchain,"matrice di allineamento e piano riga per riga"
Guardrails Automation,grl-toolchain,Inventario degli harness,TR,"Legge cosa è installato dove senza scrivere, e riporta collegamenti rotti, segreti in chiaro e configurazioni orfane.",audit,,anytime,,grl-toolchain:sync,false,{output_folder}/toolchain,"inventario per harness e elenco dei difetti"
Guardrails Automation,grl-toolchain,Aggiorna le schede degli harness,TF,"Riscrive una scheda dalla fonte: ispezione locale prima, documentazione poi, con prova su un caso innocuo.",refresh,[harness],anytime,,grl-toolchain:audit,false,,"scheda aggiornata con data, metodo di verifica e trappole trovate"
